id,x1,y1,x2,y2,image,imagewithbox,name
347,108.00624370575,47.0062561035156,417.006213188171,267,347.png,347_box.png,Rathbunaster californicus

368,0,57.0062561035156,148.987487792969,229,368.png,368_box.png,Rathbunaster californicus

340,1093.00625133514,39.0062561035156,1232.00007152557,160.000007629395,340.png,340_box.png,Octopoda

336,792.006251335144,10.0062561035156,1260.00622081757,344.993743896484,336.png,336_box.png,Rathbunaster californicus

338,358.006251335144,27.0062561035156,626.993739128113,258.999984741211,338.png,338_box.png,Rathbunaster californicus

369,698.006190299988,0,975.993678092957,184.987487792969,369.png,369_box.png,Rathbunaster californicus

342,62.0062437057495,31.0062561035156,240.993731498718,152,342.png,342_box.png,Rathbunaster californicus

413,103.006251335144,157.006240844727,244.006236076355,281.993751525879,413.png,413_box.png,Strongylocentrotus cf. fragilis

384,857.006251335144,220.006240844727,1142.99999523163,494.993728637695,384.png,384_box.png,Rathbunaster californicus

395,139.006266593933,0,409.006236076355,222.993743896484,395.png,395_box.png,Rathbunaster californicus

392,809.006251335144,108.006240844727,1100.00622081757,334.993713378906,392.png,392_box.png,Rathbunaster californicus

389,0,138.006240844727,228.993743896484,354.006210327148,389.png,389_box.png,Rathbunaster californicus

388,232.006236076355,8.00624084472656,460.999995231628,224.006225585938,388.png,388_box.png,Rathbunaster californicus

387,496.006251335144,206.006240844727,724.999995231628,422.006225585938,387.png,387_box.png,Rathbunaster californicus

428,829.006251335144,104.006271362305,931.999995231628,204.993743896484,428.png,428_box.png,Strongylocentrotus cf. fragilis

426,619.006251335144,29.0062713623047,749.993739128113,143.00626373291,426.png,426_box.png,Strongylocentrotus cf. fragilis

427,740.006190299988,56.0062713623047,842.999934196472,156.993766784668,427.png,427_box.png,Strongylocentrotus cf. fragilis

391,107.006258964539,232.006240844727,270.993746757507,362.993728637695,391.png,391_box.png,Strongylocentrotus cf. fragilis

393,858.006251335144,121.006240844727,1120.99373912811,259.999984741211,393.png,393_box.png,Pleuronectiformes

410,1057.00625133514,210.006240844727,1279,358.993728637695,410.png,410_box.png,sea cucumber

415,961.006190299988,47.0062561035156,1081.00618267059,150.993751525879,415.png,415_box.png,Strongylocentrotus cf. fragilis

412,63.006251335144,246.006240844727,204.006251335144,370.99373626709,412.png,412_box.png,Strongylocentrotus cf. fragilis

423,1132.00625133514,113.006240844727,1262.99381542206,227.006233215332,423.png,423_box.png,Strongylocentrotus cf. fragilis

394,373.006251335144,0,679.999995231628,234.993728637695,394.png,394_box.png,Rathbunaster californicus

396,1006.0063123703,175.006240844727,1276.00628185272,398,396.png,396_box.png,Rathbunaster californicus

434,1116.00625133514,50.0062713623047,1239.99999523163,156.993766784668,434.png,434_box.png,Strongylocentrotus cf. fragilis

417,136.006251335144,34.0062561035156,275.993739128113,139.006248474121,417.png,417_box.png,Strongylocentrotus cf. fragilis

424,109.006251335144,0,239.993739128113,113.999992370605,424.png,424_box.png,Strongylocentrotus cf. fragilis

404,890.006251335144,100.006256103516,1166.00622081757,305.000015258789,404.png,404_box.png,Rathbunaster californicus

425,647.006190299988,5.00627136230469,777.993678092957,119.00626373291,425.png,425_box.png,Strongylocentrotus cf. fragilis

433,575.006251335144,49.0062713623047,698.999957084656,155.993774414062,433.png,433_box.png,Strongylocentrotus cf. fragilis

430,1178.00625133514,316.006271362305,1279,416.993766784668,430.png,430_box.png,Strongylocentrotus cf. fragilis

432,351.006251335144,216.006240844727,474.999995231628,322.99373626709,432.png,432_box.png,Strongylocentrotus cf. fragilis

431,711.006251335144,286.006271362305,834.999995231628,392.993766784668,431.png,431_box.png,Strongylocentrotus cf. fragilis

419,245.006251335144,80.0062408447266,359.00622844696,194.006233215332,419.png,419_box.png,Strongylocentrotus cf. fragilis

418,153.006251335144,73.0062561035156,267.00624370575,163.006248474121,418.png,418_box.png,Strongylocentrotus cf. fragilis

420,1049.00625133514,203.006271362305,1179.99373912811,317.006248474121,420.png,420_box.png,Strongylocentrotus cf. fragilis

422,833.006251335144,2.00625610351562,963.993739128113,116.006248474121,422.png,422_box.png,Strongylocentrotus cf. fragilis

421,1004.00625133514,14.0062484741211,1134.99373912811,128.006240844727,421.png,421_box.png,Strongylocentrotus cf. fragilis

400,154.006327629089,46.0062561035156,452.000071525574,278.993759155273,400.png,400_box.png,Rathbunaster californicus

429,1159.00625133514,184.006271362305,1262.00007152557,284.993766784668,429.png,429_box.png,Strongylocentrotus cf. fragilis

398,1157.00637340546,152.006240844727,1279,392.006225585938,398.png,398_box.png,Rathbunaster californicus

406,411.006251335144,51.0062561035156,607.993769645691,241.993743896484,406.png,406_box.png,sea cucumber

402,643.006251335144,58.0062561035156,940.999995231628,292.006256103516,402.png,402_box.png,Rathbunaster californicus

399,1198.00625133514,152.006240844727,1279,306.993728637695,399.png,399_box.png,Rathbunaster californicus

409,93.006251335144,95.0062408447266,225.006251335144,209.999984741211,409.png,409_box.png,Strongylocentrotus cf. fragilis

407,163.006251335144,195.006240844727,266.993746757507,294.006233215332,407.png,407_box.png,Strongylocentrotus cf. fragilis

408,247.006251335144,140.006240844727,365.993762016296,239.999984741211,408.png,408_box.png,Strongylocentrotus cf. fragilis

438,983.006251335144,87.0062561035156,1097.99999523163,190.993751525879,438.png,438_box.png,Strongylocentrotus cf. fragilis

403,1094.00625133514,193.006240844727,1221.99367046356,308.993751525879,403.png,403_box.png,Octopoda

401,1024.00625133514,236.006240844727,1279,470.006225585938,401.png,401_box.png,Rathbunaster californicus

439,1026.00625133514,19.0062637329102,1140.99999523163,122.993766784668,439.png,439_box.png,Strongylocentrotus cf. fragilis

440,632.006190299988,32.0062713623047,746.999934196472,135.993766784668,440.png,440_box.png,Strongylocentrotus cf. fragilis

441,83.0062437057495,49.0062713623047,216.993731498718,166.006271362305,441.png,441_box.png,Strongylocentrotus cf. fragilis

442,1167.00625133514,63.0062561035156,1279,163.993751525879,442.png,442_box.png,Strongylocentrotus cf. fragilis

443,1043.00625133514,33.0062713623047,1157.00624370575,133.993759155273,443.png,443_box.png,Strongylocentrotus cf. fragilis

453,1132.00625133514,32.0062561035156,1241.99381542206,116.006248474121,453.png,453_box.png,Strongylocentrotus cf. fragilis

454,232.006236076355,83.0062408447266,341.993746757507,182.999984741211,454.png,454_box.png,Strongylocentrotus cf. fragilis

455,117.006251335144,22.0062561035156,226.993754386902,122,455.png,455_box.png,Strongylocentrotus cf. fragilis

456,643.006251335144,16.0062561035156,752.993746757507,116,456.png,456_box.png,Strongylocentrotus cf. fragilis

457,1146.00625133514,0,1255.99374675751,88.9874954223633,457.png,457_box.png,Strongylocentrotus cf. fragilis

446,573.006251335144,70.0062561035156,687.006281852722,169.006248474121,446.png,446_box.png,Strongylocentrotus cf. fragilis

447,325.006251335144,327.006240844727,458.993739128113,444.999984741211,447.png,447_box.png,Strongylocentrotus cf. fragilis

448,0,420.006210327148,133.987487792969,537.999992370605,448.png,448_box.png,Strongylocentrotus cf. fragilis

449,35.006251335144,64.0062561035156,168.993739128113,182,449.png,449_box.png,Strongylocentrotus cf. fragilis

450,34.006251335144,166.006240844727,167.993739128113,284,450.png,450_box.png,Strongylocentrotus cf. fragilis

452,1150.00625133514,0,1259.99381542206,83.9999923706055,452.png,452_box.png,Strongylocentrotus cf. fragilis

470,189.006251335144,9.00625610351562,306.00624370575,117.006256103516,470.png,470_box.png,Strongylocentrotus cf. fragilis

81,979.006190299988,215.006240844727,1126.99993419647,347.999984741211,81.png,81_box.png,Actiniaria

84,0,140.006240844727,88.9874954223633,227.006233215332,84.png,84_box.png,Actiniaria

96,532.006251335144,373.006240844727,626.993746757507,451.999984741211,96.png,96_box.png,Actiniaria

88,741.006251335144,331.006271362305,900.999995231628,422.993766784668,88.png,88_box.png,Umbellula lindahli

99,1023.00625133514,224.006240844727,1257.99997997284,375.993728637695,99.png,99_box.png,Chionoecetes tanneri

109,990.006251335144,389.006271362305,1054.99374675751,479.00626373291,109.png,109_box.png,Gnathostomata

110,525.006251335144,172.006240844727,607.99378490448,262.006256103516,110.png,110_box.png,Actiniaria

125,440.006251335144,401.006271362305,594.993739128113,531.993728637695,125.png,125_box.png,Actiniaria

130,853.006251335144,286.006271362305,1099.00623607635,365.993766784668,130.png,130_box.png,Pleuronectiformes

132,288.006251335144,188.006271362305,514.993739128113,273.993751525879,132.png,132_box.png,Pleuronectiformes

137,675.006251335144,429.006210327148,942.999995231628,561.999984741211,137.png,137_box.png,sea cucumber

156,1143.00625133514,219.006240844727,1251.00624370575,375.006225585938,156.png,156_box.png,Pleuronectiformes

150,340.006251335144,77.0062408447266,622.006220817566,302.999984741211,150.png,150_box.png,Rathbunaster californicus

193,1123.00625133514,441.006210327148,1223.99381542206,546.006240844727,193.png,193_box.png,Strongylocentrotus cf. fragilis

195,1162.00625133514,356.006271362305,1262.99381542206,461.00626373291,195.png,195_box.png,Strongylocentrotus cf. fragilis

199,1163.00625133514,227.006240844727,1253.99991893768,311.999984741211,199.png,199_box.png,Strongylocentrotus cf. fragilis

202,1211.00625133514,0,1279,77.9999923706055,202.png,202_box.png,Strongylocentrotus cf. fragilis

197,961.006190299988,402.006240844727,1063.00618267059,445.993740081787,197.png,197_box.png,Strongylocentrotus cf. fragilis

223,575.006251335144,123.006256103516,647.006213188171,213.006248474121,223.png,223_box.png,Strongylocentrotus cf. fragilis

233,85.006251335144,254.006240844727,226.999995231628,386.006225585938,233.png,233_box.png,Strongylocentrotus cf. fragilis

227,577.006251335144,38.0062561035156,691.00624370575,129,227.png,227_box.png,Strongylocentrotus cf. fragilis

235,560.006251335144,378.006240844727,722.006205558777,523.993774414062,235.png,235_box.png,Strongylocentrotus cf. fragilis

472,987.006251335144,91.0062561035156,1104.00624370575,199.006248474121,472.png,472_box.png,Strongylocentrotus cf. fragilis

239,676.006251335144,120.006256103516,800.993746757507,232.993751525879,239.png,239_box.png,Strongylocentrotus cf. fragilis

248,185.006236076355,52.0062561035156,309.993731498718,164.993751525879,248.png,248_box.png,Strongylocentrotus cf. fragilis

245,296.006220817566,55.0062561035156,420.993716239929,167.993751525879,245.png,245_box.png,Strongylocentrotus cf. fragilis

250,180.006251335144,66.0062561035156,304.993746757507,178.993751525879,250.png,250_box.png,Strongylocentrotus cf. fragilis

263,391.006251335144,519.006271362305,500.993746757507,607.993766784668,263.png,263_box.png,Asteroidea

473,723.006251335144,93.0062561035156,840.00624370575,201.006248474121,473.png,473_box.png,Strongylocentrotus cf. fragilis

475,694.006251335144,32.0062561035156,785.993746757507,110.006248474121,475.png,475_box.png,Strongylocentrotus cf. fragilis

476,770.006251335144,3.00625610351562,861.993746757507,81.0062637329102,476.png,476_box.png,Strongylocentrotus cf. fragilis

462,582.006251335144,114.006256103516,685.99378490448,210.006248474121,462.png,462_box.png,Strongylocentrotus cf. fragilis

465,1053.00625133514,154.006240844727,1170.00624370575,262.006256103516,465.png,465_box.png,Strongylocentrotus cf. fragilis

477,755.006251335144,103.006256103516,846.993746757507,181.006248474121,477.png,477_box.png,Strongylocentrotus cf. fragilis

468,189.006251335144,101.006240844727,306.00624370575,209.006233215332,468.png,468_box.png,Strongylocentrotus cf. fragilis

471,326.006220817566,25.0062561035156,443.006213188171,133.006248474121,471.png,471_box.png,Strongylocentrotus cf. fragilis

463,944.006251335144,330.006240844727,1061.00624370575,438.006233215332,463.png,463_box.png,Strongylocentrotus cf. fragilis

464,1074.00625133514,253.006271362305,1191.00624370575,361.00626373291,464.png,464_box.png,Strongylocentrotus cf. fragilis

458,270.006251335144,173.006271362305,379.993746757507,261.993751525879,458.png,458_box.png,Strongylocentrotus cf. fragilis

459,1046.00625133514,65.0062561035156,1155.99374675751,153.993751525879,459.png,459_box.png,Strongylocentrotus cf. fragilis

460,1191.00625133514,16.0062561035156,1279,98.9937515258789,460.png,460_box.png,Strongylocentrotus cf. fragilis

461,1140.00625133514,0,1228.99374675751,82.9874954223633,461.png,461_box.png,Strongylocentrotus cf. fragilis

485,731.006251335144,36.0062561035156,852.993746757507,151.000007629395,485.png,485_box.png,Strongylocentrotus cf. fragilis

486,316.006251335144,48.0062561035156,448.999995231628,163.000007629395,486.png,486_box.png,Strongylocentrotus cf. fragilis

489,495.006220817566,0,867.999995231628,284.999969482422,489.png,489_box.png,Rathbunaster californicus

479,266.006251335144,372.006240844727,387.993723869324,486.999984741211,479.png,479_box.png,Strongylocentrotus cf. fragilis

480,101.006251335144,443.006271362305,222.993731498718,557.999977111816,480.png,480_box.png,Strongylocentrotus cf. fragilis

481,102.00624370575,342.006240844727,223.993746757507,456.999984741211,481.png,481_box.png,Strongylocentrotus cf. fragilis

482,0,352.006271362305,121.987495422363,467.000015258789,482.png,482_box.png,Strongylocentrotus cf. fragilis

483,215.006251335144,105.006256103516,336.993723869324,220,483.png,483_box.png,Strongylocentrotus cf. fragilis

484,1021.00625133514,0,1142.99374675751,114.993743896484,484.png,484_box.png,Strongylocentrotus cf. fragilis

490,892.006251335144,61.0062713623047,1034.99373912811,173.993766784668,490.png,490_box.png,Strongylocentrotus cf. fragilis

488,81.006251335144,162.006240844727,417.006220817566,432.999984741211,488.png,488_box.png,Rathbunaster californicus

117,0,449.006271362305,89.9999923706055,569.006225585938,117.png,117_box.png,Actiniaria

266,945.006251335144,281.006240844727,1054.99374675751,369.99373626709,266.png,266_box.png,sea cucumber

268,157.006251335144,79.0062561035156,266.993746757507,167.993751525879,268.png,268_box.png,Gnathostomata

281,700.006251335144,29.0062561035156,964.006220817566,278.999984741211,281.png,281_box.png,sea cucumber

297,179.006236076355,101.006240844727,479.006205558777,296.006225585938,297.png,297_box.png,Rathbunaster californicus

292,1100.00625133514,0,1279,208.987487792969,292.png,292_box.png,Rathbunaster californicus

296,67.0062437057495,234.006240844727,205.999972343445,459.999984741211,296.png,296_box.png,sea cucumber

328,0,394.006240844727,155.999984741211,604.006225585938,328.png,328_box.png,Rathbunaster californicus

329,377.006220817566,203.006271362305,575.99996471405,345,329.png,329_box.png,Rathbunaster californicus

383,0,418.006271362305,175.987487792969,692.000015258789,383.png,383_box.png,Gnathostomata

362,0,124.006256103516,123.993743896484,242.000015258789,362.png,362_box.png,Rathbunaster californicus

354,1129.00625133514,0,1253.00006389618,169.987487792969,354.png,354_box.png,sea cucumber

377,0,232.006271362305,216.993743896484,413.000015258789,377.png,377_box.png,Rathbunaster californicus

386,287.006251335144,110.006240844727,515.99996471405,326.006225585938,386.png,386_box.png,sea cucumber

435,669.006251335144,28.0062713623047,960.006220817566,244.006256103516,435.png,435_box.png,Rathbunaster californicus

436,599.006190299988,54.0062561035156,713.999934196472,157.993751525879,436.png,436_box.png,Strongylocentrotus cf. fragilis

474,802.006251335144,51.0062561035156,919.00624370575,159.006248474121,474.png,474_box.png,Strongylocentrotus cf. fragilis

444,947.006251335144,0,1061.00624370575,86.9999923706055,444.png,444_box.png,Strongylocentrotus cf. fragilis

467,329.006220817566,31.0062561035156,446.006213188171,139.006248474121,467.png,467_box.png,Strongylocentrotus cf. fragilis

466,786.006251335144,141.006256103516,903.00624370575,249.006248474121,466.png,466_box.png,Strongylocentrotus cf. fragilis

437,894.006251335144,30.0062713623047,1008.99999523163,133.993759155273,437.png,437_box.png,Strongylocentrotus cf. fragilis

478,235.006236076355,110.006240844727,340.999995231628,201.99373626709,478.png,478_box.png,Strongylocentrotus cf. fragilis

516,1012.00625133514,324.006240844727,1279,664.993759155273,1537835592962,1537835592962_box,Rathbunaster californicus

518,1044.00625133514,220.006271362305,1279,377.993759155273,1537835646242,1537835646242_box,Rathbunaster californicus

520,216.006251335144,140.006240844727,505.993739128113,363.993728637695,1537835730001,1537835730001_box,Rathbunaster californicus

522,216.006251335144,140.006240844727,505.993739128113,363.993728637695,1537835852471,1537835852471_box,Rathbunaster californicus

524,0,0,127.987495422363,161.999984741211,1537835898747,1537835898747_box,Rathbunaster californicus

525,1049.00625133514,360.006240844727,1250.99991893768,574.000015258789,1537835926247,1537835926247_box,Rathbunaster californicus

526,1049.00625133514,360.006240844727,1250.99991893768,574.000015258789,1537836394035,1537836394035_box,Rathbunaster californicus

528,270.006251335144,164.006271362305,384.00624370575,342.993743896484,1537837122814,1537837122814_box,bigfin eelpout

114,557.006251335144,101.006240844727,683.006205558777,222.99373626709,114.png,114_box.png,Actiniaria

122,1002.00625133514,183.006240844727,1171.99373912811,291.999984741211,122.png,122_box.png,Actiniaria

529,0,0,179.999984741211,113.999992370605,1537899159107,1537899159107_box,Rathbunaster californicus

530,886.006251335144,274.006271362305,1241.00005626678,541.006240844727,1537899172788,1537899172788_box,Rathbunaster californicus

531,477.006220817566,57.0062561035156,762.006251335144,276.006240844727,1537899193821,1537899193821_box,Rathbunaster californicus

532,1172.00625133514,500.006271362305,1279,719,1537899221492,1537899221492_box,Rathbunaster californicus

533,210.006281852722,0,462.006266593933,194.999984741211,1537899233258,1537899233258_box,Rathbunaster californicus

534,1032.00625133514,287.006240844727,1279,531.993728637695,1537899251071,1537899251071_box,Rathbunaster californicus

535,383.006251335144,143.006240844727,683.999934196472,389.006225585938,1537899268358,1537899268358_box,Rathbunaster californicus

536,0,0,78.9937438964844,132.993743896484,1537899342284,1537899342284_box,Octopoda

537,0,0,302.999969482422,207.993743896484,1537899412990,1537899412990_box,Rathbunaster californicus

538,707.006190299988,48.0062561035156,1071.99367809296,322,1537899457760,1537899457760_box,Rathbunaster californicus

539,564.006251335144,16.0062561035156,729.006281852722,169.006240844727,1537899496370,1537899496370_box,Octopoda

540,0,26.0062561035156,358.987487792969,288,1537899527035,1537899527035_box,Rathbunaster californicus

541,288.006251335144,51.0062561035156,646.993769645691,313,1537899609650,1537899609650_box,Rathbunaster californicus

542,554.006251335144,0,912.993678092957,261.993743896484,1537899647578,1537899647578_box,Rathbunaster californicus

543,5.00624942779541,7.00625610351562,375.993737220764,256.006256103516,1537900857021,1537900857021_box,Rathbunaster californicus

544,56.0062437057495,59.0062561035156,209.999987602234,153,1537900873089,1537900873089_box,Octopoda

545,847.006251335144,127.006256103516,1022.99373912811,398,1537901062459,1537901062459_box,Unknown

547,901.006251335144,248.006240844727,1076.99373912811,453.993728637695,1537901510543,1537901510543_box,Synodus

548,1171.00625133514,238.006271362305,1271.99381542206,407.993759155273,1537901529075,1537901529075_box,Synodus

549,74.0062437057495,130.006256103516,407.006213188171,406.006256103516,1537902546091,1537902546091_box,Rathbunaster californicus

550,237.006251335144,145.006256103516,570.006220817566,421.006256103516,1537902594342,1537902594342_box,Rathbunaster californicus

551,92.0062437057495,15.0062561035156,480.993731498718,291.006225585938,1537902615891,1537902615891_box,Rathbunaster californicus

552,968.006251335144,79.0062561035156,1178.00623607635,355.006256103516,1537902851583,1537902851583_box,Pleuronectiformes

553,560.006251335144,0,947.006190299988,285.993743896484,1537902872581,1537902872581_box,Rathbunaster californicus

554,823.006251335144,46.0062561035156,1210.00622081757,332,1537902894130,1537902894130_box,Rathbunaster californicus

555,275.006251335144,19.0062561035156,497.99996471405,272.993759155273,1537902912565,1537902912565_box,Rathbunaster californicus

556,0,0,190.987487792969,187.987487792969,1537902963374,1537902963374_box,sea cucumber

557,2.00624942779541,212.006240844727,240.993737220764,393.993728637695,1537912188916,1537912188916_box,Umbellula lindahli

558,0,9.00625610351562,156.993743896484,190.993743896484,1537912220495,1537912220495_box,Chionoecetes tanneri

559,1090.00625133514,57.0062561035156,1247.00007152557,238.993743896484,1537912228353,1537912228353_box,Chionoecetes tanneri

560,700.006251335144,193.006240844727,856.999995231628,374.993743896484,1537912248585,1537912248585_box,thornyhead rockfish

561,469.006251335144,123.006256103516,700.006236076355,223.993751525879,1537912373963,1537912373963_box,Funiculina

562,862.006251335144,87.0062561035156,1093.00623607635,187.993751525879,1537912443465,1537912443465_box,Funiculina

563,1097.00625133514,15.0062561035156,1279,166,1537912459884,1537912459884_box,Chionoecetes tanneri

564,55.006251335144,58.0062561035156,238.999995231628,209.000015258789,1537912471724,1537912471724_box,Chionoecetes tanneri

565,0,85.0062561035156,208.987487792969,236.000015258789,1537912502421,1537912502421_box,Funiculina

566,573.006251335144,67.0062561035156,804.006266593933,218.000015258789,1537912661233,1537912661233_box,Chionoecetes tanneri

567,0,0,174.993743896484,108.993743896484,1537912675384,1537912675384_box,Chionoecetes tanneri

568,907.006190299988,292.006271362305,1108.0061750412,512.993759155273,1537912735458,1537912735458_box,Chionoecetes tanneri

569,448.006251335144,253.006271362305,649.999995231628,403.006256103516,1537912753193,1537912753193_box,Chionoecetes tanneri

570,0,104.006240844727,95.9999923706055,186.99373626709,1537912792592,1537912792592_box,thornyhead rockfish

571,0,0,266.999969482422,216.993713378906,1537912814826,1537912814826_box,Chionoecetes tanneri

572,1163.00625133514,178.006271362305,1274.0061750412,281.993766784668,1537912841328,1537912841328_box,Unknown

573,36.006251335144,72.0062561035156,258.006236076355,252.006240844727,1537912956261,1537912956261_box,Chionoecetes tanneri

574,227.006251335144,49.0062713623047,449.006220817566,229.006256103516,1537912977298,1537912977298_box,Chionoecetes tanneri

575,517.006251335144,176.006271362305,607.00624370575,257.006248474121,1537912999853,1537912999853_box,Funiculina

576,261.006251335144,51.0062561035156,577.993739128113,205.993743896484,1537913041778,1537913041778_box,Funiculina

577,614.006190299988,67.0062713623047,779.999934196472,223.006256103516,1537913054568,1537913054568_box,Chionoecetes tanneri

578,462.006220817566,75.0062561035156,628.993754386902,190,1537913069868,1537913069868_box,Funiculina

579,799.006251335144,82.0062713623047,965.993739128113,197.000015258789,1537913081877,1537913081877_box,Funiculina

580,797.006251335144,77.0062713623047,1026.99373912811,245.006240844727,1537913105302,1537913105302_box,Umbellula lindahli

581,604.006251335144,60.0062561035156,833.993739128113,252.006240844727,1537913169774,1537913169774_box,Chionoecetes tanneri

582,1160.00625133514,142.006271362305,1279,233.000015258789,1537913187391,1537913187391_box,Funiculina

583,308.006220817566,35.0062713623047,428.99996471405,126.000015258789,1537913192378,1537913192378_box,Funiculina

584,1016.00625133514,86.0062713623047,1238.99991893768,245.006240844727,1537913211812,1537913211812_box,Chionoecetes tanneri

585,452.006251335144,44.0062713623047,1032.99367809296,204.000015258789,1537913246817,1537913246817_box,Eptatretus stoutii

586,949.006190299988,163.006271362305,1169.99367809296,256.00626373291,1537913260885,1537913260885_box,Funiculina

587,593.006251335144,80.0062713623047,785.999949455261,227.006240844727,1537913279461,1537913279461_box,Chionoecetes tanneri

588,738.006251335144,38.0062713623047,958.993739128113,221.006240844727,1537913548850,1537913548850_box,Chionoecetes tanneri

589,258.006251335144,63.0062561035156,558.006220817566,223.993743896484,1537913563644,1537913563644_box,Umbellula lindahli

590,882.006251335144,256.006271362305,999.00624370575,362.993766784668,1537913596625,1537913596625_box,Unknown

591,50.0062437057495,99.0062713623047,258.993731498718,277.993774414062,1537913609746,1537913609746_box,Chionoecetes tanneri

592,0,86.0062713623047,292.987487792969,177.993766784668,1537913630352,1537913630352_box,Funiculina

593,968.006251335144,158.006271362305,1103.00623607635,249.993743896484,1537913650905,1537913650905_box,Funiculina

594,770.006190299988,207.006240844727,1025.99991893768,336.999984741211,1537913665488,1537913665488_box,Umbellula lindahli

595,483.006220817566,147.006256103516,648.006251335144,301.993743896484,1537913680104,1537913680104_box,Chionoecetes tanneri

596,447.006220817566,149.006240844727,612.006251335144,303.993728637695,1537913696615,1537913696615_box,Chionoecetes tanneri

597,781.006251335144,447.006210327148,860.993746757507,513.006240844727,1537913712597,1537913712597_box,Funiculina

598,957.006251335144,141.006256103516,1164.99999523163,241.993751525879,1537913720183,1537913720183_box,Funiculina

599,757.006251335144,0,1009.99997997284,152.999984741211,1537913732041,1537913732041_box,Umbellula lindahli

600,213.006251335144,137.006240844727,393.999995231628,263.006233215332,1537913742359,1537913742359_box,Chionoecetes tanneri

601,570.006251335144,46.0062561035156,811.993769645691,203,1537913756141,1537913756141_box,Chionoecetes tanneri

602,238.006236076355,55.0062561035156,479.993739128113,212.000015258789,1537913765184,1537913765184_box,Funiculina

603,0,23.0062484741211,201.993743896484,144.993743896484,1537913795976,1537913795976_box,Funiculina

604,704.006190299988,76.0062561035156,956.999918937683,259.006256103516,1537913817055,1537913817055_box,Umbellula lindahli

605,861.006251335144,204.006240844727,1113.99997997284,315.999984741211,1537913840321,1537913840321_box,Funiculina

606,157.006251335144,72.0062561035156,584.993739128113,231.006240844727,1537913858055,1537913858055_box,Funiculina

607,370.006251335144,121.006256103516,592.006236076355,317.993759155273,1537913868916,1537913868916_box,Chionoecetes tanneri

608,0,79.0062561035156,186.993743896484,248.000015258789,1537913891553,1537913891553_box,Chionoecetes tanneri

609,847.006251335144,118.006256103516,1085.99373912811,269.993759155273,1537913914765,1537913914765_box,Umbellula lindahli

610,701.006190299988,64.0062561035156,941.006175041199,280.006256103516,1537913924799,1537913924799_box,Chionoecetes tanneri

611,849.006251335144,118.006256103516,972.999995231628,238.00626373291,1537913937529,1537913937529_box,Funiculina

612,315.006251335144,141.006256103516,438.999995231628,261.006248474121,1537913942394,1537913942394_box,Funiculina

613,1188.00625133514,170.006271362305,1279,308.006240844727,1537914045678,1537914045678_box,Unknown

614,0,126.006256103516,248.999984741211,211.993751525879,1537914437994,1537914437994_box,Funiculina

615,233.006236076355,175.006240844727,440.006220817566,296,1537914447986,1537914447986_box,Chionoecetes tanneri

616,987.006251335144,106.006256103516,1194.00623607635,227.000015258789,1537914460523,1537914460523_box,Funiculina

617,901.006251335144,89.0062408447266,1108.00623607635,209.999984741211,1537914524864,1537914524864_box,Umbellula lindahli

618,386.006220817566,106.006256103516,593.006205558777,227.000015258789,1537914540124,1537914540124_box,Chionoecetes tanneri

619,949.006190299988,88.0062561035156,1210.00615978241,205.00626373291,1537914570405,1537914570405_box,Umbellula lindahli

620,75.006251335144,320.006240844727,384.006220817566,492.993728637695,1537914587767,1537914587767_box,Umbellula lindahli

621,755.006190299988,43.0062561035156,981.993678092957,190.006240844727,1537914597995,1537914597995_box,Chionoecetes tanneri

622,0,503.006271362305,144.993743896484,713.006225585938,1537914633422,1537914633422_box,Pleuronectiformes

623,617.006190299988,84.0062561035156,1025.00615978241,205.993751525879,1537914652508,1537914652508_box,Funiculina

624,516.006251335144,61.0062561035156,924.006251335144,182.993751525879,1537914663567,1537914663567_box,Funiculina

625,34.006251335144,163.006240844727,220.006236076355,299.993743896484,1537914678749,1537914678749_box,Funiculina

626,201.006251335144,33.0062561035156,387.006236076355,169.993759155273,1537914690846,1537914690846_box,Funiculina

627,1003.00619029999,250.006271362305,1189.0061750412,386.993759155273,1537914696117,1537914696117_box,Funiculina

628,438.006251335144,65.0062561035156,670.993769645691,209.006240844727,1537914714489,1537914714489_box,Chionoecetes tanneri

629,891.006251335144,83.0062408447266,1224.00622081757,206.999984741211,1537914725328,1537914725328_box,Funiculina

630,274.006251335144,134.006240844727,380.000010490417,258.99373626709,1537914741956,1537914741956_box,Actiniaria

631,43.0062475204468,0,280.999976158142,109.987495422363,1537914752877,1537914752877_box,Funiculina

632,545.006251335144,103.006271362305,788.999949455261,248.000015258789,1537914766966,1537914766966_box,Umbellula lindahli

633,870.006251335144,130.006271362305,1164.00622081757,275.000015258789,1537914781523,1537914781523_box,Umbellula lindahli

634,142.006251335144,64.0062713623047,541.99996471405,244.006256103516,1537914849700,1537914849700_box,Funiculina

635,0,75.0062561035156,208.987487792969,231.006240844727,1537914865393,1537914865393_box,Umbellula lindahli

